# view res/layout/demo_fragment_tabs.xml #generated:14
-keep class android.support.v4.app.FragmentTabHost { <init>(...); }
-keep class com.alibaba.sdk.android.webview.views.HandWriter { <init>(...); }

# view res/layout/__leak_canary_ref_row.xml #generated:24
-keep class com.alibaba.squareup.leakcanary.internal.DisplayLeakConnectorView { <init>(...); }

# view res/layout/__leak_canary_ref_row.xml #generated:40
-keep class com.alibaba.squareup.leakcanary.internal.MoreDetailsView { <init>(...); }

# view AndroidManifest.xml #generated:88
-keep class com.alibaba.tcms.service.ListenerService { <init>(...); }

# view AndroidManifest.xml #generated:236
-keep class com.alibaba.tcms.service.MonitorActivity { <init>(...); }

# view AndroidManifest.xml #generated:83
-keep class com.alibaba.tcms.service.TCMSService { <init>(...); }

# view AndroidManifest.xml #generated:222
-keep class com.alibaba.tcms.service.WXKernalService { <init>(...); }

# view AndroidManifest.xml #generated:317
-keep class com.im.IMPlayRecordVideoActivity { <init>(...); }

# view AndroidManifest.xml #generated:286
-keep class com.im.IMRecordVideoActivity { <init>(...); }

# view res/layout/aliwx_sv_select_dialog.xml #generated:26
-keep class com.im.av.view.WxAlertController$RecycleListView { <init>(...); }

# view AndroidManifest.xml #generated:271
-keep class com.taobao.TaoPlayRecordVideoActivity { <init>(...); }

# view AndroidManifest.xml #generated:265
-keep class com.taobao.TaoRecordVideoActivity { <init>(...); }

# view AndroidManifest.xml #generated:282
-keep class com.taobao.TaoVideoFilterActivity { <init>(...); }

# view AndroidManifest.xml #generated:278
-keep class com.taobao.URLDispatchActivity { <init>(...); }

# view res/layout/aliwx_sv_recorder_activity_playvideo.xml #generated:95
# view res/layout/aliwx_sv_recorder_activity_recorder.xml #generated:64
# view res/layout/taorecorder_activity_recorder.xml #generated:62
# view res/layout/taorecorder_activity_taoplayvideo.xml #generated:153
-keep class com.taobao.av.ui.view.SquareFrameLayout { <init>(...); }

# view res/layout/taorecorder_view_radio_item.xml #generated:2
-keep class com.taobao.av.ui.view.ThemeRadioButton { <init>(...); }

# view AndroidManifest.xml #generated:109
-keep class com.taobao.openimui.common.SimpleWebViewActivity { <init>(...); }

# view AndroidManifest.xml #generated:175
-keep class com.taobao.openimui.contact.ContactSystemMessageActivity { <init>(...); }

# view AndroidManifest.xml #generated:178
-keep class com.taobao.openimui.contact.FindContactActivity { <init>(...); }

# view AndroidManifest.xml #generated:48
-keep class com.taobao.openimui.demo.DemoApplication { <init>(...); }

# view AndroidManifest.xml #generated:103
-keep class com.taobao.openimui.demo.FragmentTabs { <init>(...); }

# view AndroidManifest.xml #generated:204
-keep class com.taobao.openimui.privateimage.PictureActivity { <init>(...); }

# view AndroidManifest.xml #generated:203
-keep class com.taobao.openimui.privateimage.PreviewImageActivity { <init>(...); }

# view AndroidManifest.xml #generated:114
-keep class com.taobao.openimui.sample.ChattingFragmentSample { <init>(...); }

# view AndroidManifest.xml #generated:193
-keep class com.taobao.openimui.sample.ContactSettingActivity { <init>(...); }

# view AndroidManifest.xml #generated:119
-keep class com.taobao.openimui.sample.ExpandableContactsActivitySample { <init>(...); }

# view AndroidManifest.xml #generated:185
-keep class com.taobao.openimui.sample.SelectContactToSendCardActivity { <init>(...); }

# view AndroidManifest.xml #generated:198
-keep class com.taobao.openimui.sample.TribeMsgRecTypeSetActivity { <init>(...); }

# view AndroidManifest.xml #generated:124
-keep class com.taobao.openimui.test.MultiAccountTestActivity { <init>(...); }

# view AndroidManifest.xml #generated:148
-keep class com.taobao.openimui.test.TestActivity1 { <init>(...); }

# view AndroidManifest.xml #generated:149
-keep class com.taobao.openimui.test.TestActivity2 { <init>(...); }

# view AndroidManifest.xml #generated:181
-keep class com.taobao.openimui.tribe.EditMyTribeProfileActivity { <init>(...); }

# view AndroidManifest.xml #generated:162
-keep class com.taobao.openimui.tribe.EditTribeInfoActivity { <init>(...); }

# view AndroidManifest.xml #generated:167
-keep class com.taobao.openimui.tribe.InviteTribeMemberActivity { <init>(...); }

# view AndroidManifest.xml #generated:158
-keep class com.taobao.openimui.tribe.SearchTribeActivity { <init>(...); }

# view AndroidManifest.xml #generated:154
-keep class com.taobao.openimui.tribe.TribeInfoActivity { <init>(...); }

# view AndroidManifest.xml #generated:150
-keep class com.taobao.openimui.tribe.TribeMembersActivity { <init>(...); }

# view AndroidManifest.xml #generated:189
-keep class com.taobao.openimui.tribe.TribePersonalSettingActivity { <init>(...); }

# view AndroidManifest.xml #generated:171
-keep class com.taobao.openimui.tribe.TribeSystemMessageActivity { <init>(...); }

